Current_NOW,V_Applied,Ratio
0.14,-1.225,-0.02785714285714276
0.14,-1.25417,-0.028571428571428397
0.14,-1.28333,-0.02928571428571423
0.14,-1.3125,-0.02928571428571423
0.14,-1.34167,-0.02928571428571423
0.14,-1.37083,-0.028571428571428397
0.14,-1.4,-0.022142857142857082
0.14,0.7,0.7242857142857142
0.14,0.68333,0.6264285714285713
0.14,0.66667,0.5528571428571428
0.14,0.65,0.4842857142857142
0.14,0.63333,0.41928571428571404
0.14,0.61667,0.3585714285714285
0.14,0.6,0.30428571428571427
0.14,0.58333,0.2528571428571427
0.14,0.56667,0.20571428571428563
0.14,0.55,0.16285714285714276
0.14,0.53333,0.12785714285714284
0.14,0.51667,0.09857142857142841
0.14,0.5,0.07357142857142838
0.14,0.48333,0.053571428571428416
0.14,0.46667,0.03999999999999995
0.14,0.45,0.05714285714285699
0.14,0.43333,0.044285714285714164
0.14,0.41667,0.034285714285714274
0.14,0.4,0.02642857142857129
0.14,0.38333,0.019999999999999976
0.14,0.36667,0.01571428571428557
0.14,0.35,0.018571428571428506
0.14,0.33333,0.014999999999999932
0.14,0.31667,0.013571428571428464
0.14,0.3,0.01142857142857136
0.1452,-0.7,-0.014462809917355308
0.1452,-0.72917,-0.012396694214876006
0.1452,-0.75833,-0.015151515151515204
0.1452,-0.7875,-0.015840220385674907
0.1452,-0.81667,-0.015840220385674907
0.1452,-0.84583,-0.0165289256198348
0.1452,-0.875,-0.018595041322314106
0.1452,-0.90417,-0.01928374655647381
0.1452,-0.93333,-0.019972451790633703
0.1452,-0.9625,-0.02134986225895311
0.1452,-0.99167,-0.02272727272727271
0.1452,-1.02083,-0.026170798898071612
0.1452,-1.05,-0.02479338842975201
0.1452,-1.07917,-0.02479338842975201
0.1452,-1.10833,-0.026859504132231506
0.1452,-1.1375,-0.02754820936639121
0.1452,-1.16667,-0.028925619834710807
0.1452,-1.19583,-0.028925619834710807
0.1452,-1.225,-0.029614325068870514
0.1452,-1.25417,-0.030303030303030408
0.1452,-1.28333,-0.030303030303030408
0.1452,-1.3125,-0.029614325068870514
0.1452,-1.34167,-0.028925619834710807
0.1452,-1.37083,-0.02754820936639121
0.1452,-1.4,-0.01928374655647381
0.1452,0.7,0.7961432506887052
0.1452,0.68333,0.6267217630853994
0.1452,0.66667,0.5550964187327824
0.1452,0.65,0.487603305785124
0.1452,0.63333,0.4235537190082645
0.1452,0.61667,0.36363636363636376
0.1452,0.6,0.30922865013774103
0.1452,0.58333,0.2582644628099174
0.1452,0.56667,0.2107438016528927
0.1452,0.55,0.16804407713498626
0.1452,0.53333,0.13223140495867766
0.1452,0.51667,0.10537190082644635
0.1452,0.5,0.07644628099173553
0.1452,0.48333,0.05647382920110202
0.1452,0.46667,0.07231404958677692
0.1452,0.45,0.05716253443526172
0.1452,0.43333,0.04476584022038572
0.1452,0.41667,0.03443526170798901
0.1452,0.4,0.026859504132231506
0.1452,0.38333,0.020661157024793406
0.1452,0.36667,0.0165289256198348
0.1452,0.35,0.019972451790633703
0.1452,0.33333,0.015840220385674907
0.1452,0.31667,0.013774104683195605
0.1452,0.3,0.012396694214876006
0.1462,-0.7,-0.015047879616963116
0.1462,-0.72917,-0.012311901504787936
0.1462,-0.75833,-0.011627906976744234
0.1462,-0.7875,-0.011627906976744234
0.1462,-0.81667,-0.012311901504787936
0.1462,-0.84583,-0.012311901504787936
0.1462,-0.875,-0.013679890560875525
0.1462,-0.90417,-0.014363885088919226
0.1462,-0.93333,-0.019835841313269587
0.1462,-0.9625,-0.015731874145006815
0.1462,-0.99167,-0.02257181942544458
0.1462,-1.02083,-0.02667578659370735
0.1462,-1.05,-0.02462380300957587
0.1462,-1.07917,-0.02599179206566346
0.1462,-1.10833,-0.020519835841313287
0.1462,-1.1375,-0.028727770177838643
0.1462,-1.16667,-0.02257181942544458
0.1462,-1.19583,-0.028727770177838643
0.1462,-1.225,-0.028727770177838643
0.1462,-1.25417,-0.029411764705882342
0.1462,-1.28333,-0.028727770177838643
0.1462,-1.3125,-0.028043775649794753
0.1462,-1.34167,-0.02667578659370735
0.1462,-1.37083,-0.02530779753761976
0.1462,-1.4,-0.016415868673050706
0.1462,0.7,0.786593707250342
0.1462,0.68333,0.6238030095759234
0.1462,0.66667,0.5526675786593708
0.1462,0.65,0.4856361149110808
0.1462,0.63333,0.42202462380300965
0.1462,0.61667,0.362517099863201
0.1462,0.6,0.3084815321477428
0.1462,0.58333,0.2571819425444596
0.1462,0.56667,0.20998632010943916
0.1462,0.55,0.167578659370725
0.1462,0.53333,0.13201094391244877
0.1462,0.51667,0.10533515731874143
0.1462,0.5,0.07660738714090298
0.1462,0.48333,0.05677154582763339
0.1462,0.46667,0.0731874145006841
0.1462,0.45,0.05745554035567709
0.1462,0.43333,0.04514363885088916
0.1462,0.41667,0.034883720930232516
0.1462,0.4,0.02735978112175105
0.1462,0.38333,0.02120383036935699
0.1462,0.36667,0.016415868673050706
0.1462,0.35,0.020519835841313287
0.1462,0.33333,0.016415868673050706
0.1462,0.31667,0.014363885088919226
0.1462,0.3,0.012311901504787936
0.1476,-0.7,-0.015582655826558241
0.1476,-0.72917,-0.016260162601625917
0.1476,-0.75833,-0.016260162601625917
0.1476,-0.7875,-0.01693766937669378
0.1476,-0.81667,-0.017615176151761457
0.1476,-0.84583,-0.018292682926829132
0.1476,-0.875,-0.020325203252032537
0.1476,-0.90417,-0.021002710027100212
0.1476,-0.93333,-0.02168021680216789
0.1476,-0.9625,-0.017615176151761457
0.1476,-0.99167,-0.019647696476964672
0.1476,-1.02083,-0.020325203252032537
0.1476,-1.05,-0.021002710027100212
0.1476,-1.07917,-0.022357723577235752
0.1476,-1.10833,-0.02303523035230343
0.1476,-1.1375,-0.02439024390243897
0.1476,-1.16667,-0.025067750677506644
0.1476,-1.19583,-0.025067750677506644
0.1476,-1.225,-0.02574525745257451
0.1476,-1.25417,-0.03184281842818416
0.1476,-1.28333,-0.03184281842818416
0.1476,-1.3125,-0.030487804878048804
0.1476,-1.34167,-0.029132791327913264
0.1476,-1.37083,-0.027777777777777724
0.1476,-1.4,-0.018970189701896997
0.1476,0.7,0.7174796747967479
0.1476,0.68333,0.6185636856368563
0.1476,0.66667,0.5481029810298103
0.1476,0.65,0.48170731707317066
0.1476,0.63333,0.41869918699186986
0.1476,0.61667,0.35975609756097543
0.1476,0.6,0.3062330623306232
0.1476,0.58333,0.25542005420054187
0.1476,0.56667,0.20867208672086715
0.1476,0.55,0.16598915989159888
0.1476,0.53333,0.1348238482384824
0.1476,0.51667,0.10433604336043358
0.1476,0.5,0.07588075880758799
0.1476,0.48333,0.05691056910569099
0.1476,0.46667,0.07249322493224923
0.1476,0.45,0.05758807588075867
0.1476,0.43333,0.044715447154471503
0.1476,0.41667,0.03455284552845524
0.1476,0.4,0.02710027100271005
0.1476,0.38333,0.021002710027100212
0.1476,0.36667,0.016260162601625917
0.1476,0.35,0.019647696476964672
0.1476,0.33333,0.016260162601625917
0.1476,0.31667,0.014227642276422701
0.1476,0.3,0.012195121951219485
0.1491,-0.7,-0.018108651911468678
0.1491,-0.72917,-0.012743125419181656
0.1491,-0.75833,-0.01542588866532526
0.1491,-0.7875,-0.016096579476861068
0.1491,-0.81667,-0.016767270288397064
0.1491,-0.84583,-0.01743796109993287
0.1491,-0.875,-0.01945003353454048
0.1491,-0.90417,-0.020120724346076476
0.1491,-0.93333,-0.020791415157612285
0.1491,-0.9625,-0.022803487592219892
0.1491,-0.99167,-0.024144869215291697
0.1491,-1.02083,-0.0254862508383635
0.1491,-1.05,-0.0254862508383635
0.1491,-1.07917,-0.020791415157612285
0.1491,-1.10833,-0.028169014084506918
0.1491,-1.1375,-0.022803487592219892
0.1491,-1.16667,-0.030181086519114525
0.1491,-1.19583,-0.022803487592219892
0.1491,-1.225,-0.02883970489604291
0.1491,-1.25417,-0.02883970489604291
0.1491,-1.28333,-0.02146210596914809
0.1491,-1.3125,-0.020120724346076476
0.1491,-1.34167,-0.018779342723004674
0.1491,-1.37083,-0.016096579476861068
0.1491,-1.4,-0.01341381623071765
0.1491,0.7,0.7726358148893357
0.1491,0.68333,0.6150234741784035
0.1491,0.66667,0.5452716297786718
0.1491,0.65,0.47954393024815545
0.1491,0.63333,0.4164989939637826
0.1491,0.61667,0.358148893360161
0.1491,0.6,0.30516431924882614
0.1491,0.58333,0.254862508383635
0.1491,0.56667,0.2079141515761234
0.1491,0.55,0.16566063044936283
0.1491,0.53333,0.13480885311871213
0.1491,0.51667,0.1039570757880616
0.1491,0.5,0.07645875251509049
0.1491,0.48333,0.05767940979208582
0.1491,0.46667,0.07310529845741108
0.1491,0.45,0.05767940979208582
0.1491,0.43333,0.04493628437290398
0.1491,0.41667,0.03487592219986574
0.1491,0.4,0.02749832327297111
0.1491,0.38333,0.02146210596914809
0.1491,0.36667,0.016767270288397064
0.1491,0.35,0.01945003353454048
0.1491,0.33333,0.016767270288397064
0.1491,0.31667,0.01341381623071765
0.1491,0.3,0.012072434607645849
0.1509,-0.7,-0.015241882041086788
0.1509,-0.72917,-0.020543406229290864
0.1509,-0.75833,-0.017892644135188734
0.1509,-0.7875,-0.016567263088137853
0.1509,-0.81667,-0.017229953611663296
0.1509,-0.84583,-0.017892644135188734
0.1509,-0.875,-0.0192180251822398
0.1509,-0.90417,-0.020543406229290864
0.1509,-0.93333,-0.021206096752816306
0.1509,-0.9625,-0.023194168323392994
0.1509,-0.99167,-0.023856858846918436
0.1509,-1.02083,-0.02584493041749494
0.1509,-1.05,-0.02584493041749494
0.1509,-1.07917,-0.021206096752816306
0.1509,-1.10833,-0.02849569251159707
0.1509,-1.1375,-0.023194168323392994
0.1509,-1.16667,-0.029821073558648138
0.1509,-1.19583,-0.02253147779986737
0.1509,-1.225,-0.02849569251159707
0.1509,-1.25417,-0.027833001988071447
0.1509,-1.28333,-0.026507620941020566
0.1509,-1.3125,-0.0251822398939695
0.1509,-1.34167,-0.02253147779986737
0.1509,-1.37083,-0.019880715705765425
0.1509,-1.4,-0.010603048376408153
0.1509,0.7,0.764082173624917
0.1509,0.68333,0.6096752816434725
0.1509,0.66667,0.5407554671968191
0.1509,0.65,0.4758117958913188
0.1509,0.63333,0.41351888667992037
0.1509,0.61667,0.35520212060967515
0.1509,0.6,0.30284956925115963
0.1509,0.58333,0.2531477799867461
0.1509,0.56667,0.20675944333996027
0.1509,0.55,0.1650099403578529
0.1509,0.53333,0.1338634857521537
0.1509,0.51667,0.10337972166998013
0.1509,0.5,0.0755467196819085
0.1509,0.48333,0.057654075546719585
0.1509,0.46667,0.07422133863485744
0.1509,0.45,0.057654075546719585
0.1509,0.43333,0.04506295559973492
0.1509,0.41667,0.03445990722332659
0.1509,0.4,0.027170311464546005
0.1509,0.38333,0.021206096752816306
0.1509,0.36667,0.016567263088137853
0.1509,0.35,0.020543406229290864
0.1509,0.33333,0.016567263088137853
0.1509,0.31667,0.013253810470510283
0.1509,0.3,0.011928429423459218
0.1524,-0.7,-0.017060367454068182
0.1524,-0.72917,-0.017060367454068182
0.1524,-0.75833,-0.02034120734908131
0.1524,-0.7875,-0.02099737532808386
0.1524,-0.81667,-0.021653543307086597
0.1524,-0.84583,-0.022965879265091884
0.1524,-0.875,-0.024934383202099723
0.1524,-0.90417,-0.025590551181102275
0.1524,-0.93333,-0.026902887139107563
0.1524,-0.9625,-0.028871391076115402
0.1524,-0.99167,-0.026902887139107563
0.1524,-1.02083,-0.028871391076115402
0.1524,-1.05,-0.029527559055118134
0.1524,-1.07917,-0.03083989501312324
0.1524,-1.10833,-0.025590551181102275
0.1524,-1.1375,-0.03346456692913381
0.1524,-1.16667,-0.027559055118110114
0.1524,-1.19583,-0.03280839895013126
0.1524,-1.225,-0.03215223097112853
0.1524,-1.25417,-0.03149606299212598
0.1524,-1.28333,-0.030183727034120686
0.1524,-1.3125,-0.028215223097112847
0.1524,-1.34167,-0.025590551181102275
0.1524,-1.37083,-0.022965879265091884
0.1524,-1.4,-0.013779527559055057
0.1524,0.7,0.7565616797900261
0.1524,0.68333,0.60498687664042
0.1524,0.66667,0.5367454068241468
0.1524,0.65,0.47178477690288706
0.1524,0.63333,0.41076115485564296
0.1524,0.61667,0.35301837270341196
0.1524,0.6,0.3011811023622047
0.1524,0.58333,0.25131233595800523
0.1524,0.56667,0.20603674540682404
0.1524,0.55,0.16404199475065612
0.1524,0.53333,0.1332020997375327
0.1524,0.51667,0.10301837270341202
0.1524,0.5,0.07545931758530172
0.1524,0.48333,0.057742782152230984
0.1524,0.46667,0.07414698162729662
0.1524,0.45,0.057742782152230984
0.1524,0.43333,0.04527559055118103
0.1524,0.41667,0.034776902887139104
0.1524,0.4,0.026902887139107563
0.1524,0.38333,0.02099737532808386
0.1524,0.36667,0.01640419947506563
0.1524,0.35,0.02034120734908131
0.1524,0.33333,0.01640419947506563
0.1524,0.31667,0.013123359580052504
0.1524,0.3,0.01246719160104977
0.155,-0.7,-0.012903225806451625
0.155,-0.72917,-0.019354838709677438
0.155,-0.75833,-0.01806451612903224
0.155,-0.7875,-0.018709677419354927
0.155,-0.81667,-0.019354838709677438
0.155,-0.84583,-0.019999999999999945
0.155,-0.875,-0.021935483870967835
0.155,-0.90417,-0.023225806451612853
0.155,-0.93333,-0.02451612903225805
0.155,-0.9625,-0.026451612903225757
0.155,-0.99167,-0.027741935483870956
0.155,-1.02083,-0.029032258064516155
0.155,-1.05,-0.029677419354838665
0.155,-1.07917,-0.03290322580645157
0.155,-1.10833,-0.034838709677419276
0.155,-1.1375,-0.02580645161290325
0.155,-1.16667,-0.03548387096774197
0.155,-1.19583,-0.02516129032258074
0.155,-1.225,-0.03290322580645157
0.155,-1.25417,-0.03161290322580637
0.155,-1.28333,-0.029677419354838665
0.155,-1.3125,-0.02709677419354845
0.155,-1.34167,-0.02387096774193554
0.155,-1.37083,-0.019999999999999945
0.155,-1.4,-0.009677419354838719
0.155,0.7,0.7470967741935483
0.155,0.68333,0.5993548387096775
0.155,0.66667,0.5316129032258065
0.155,0.65,0.46838709677419355
0.155,0.63333,0.407741935483871
0.155,0.61667,0.3509677419354839
0.155,0.6,0.2993548387096774
0.155,0.58333,0.2503225806451613
0.155,0.56667,0.20516129032258063
0.155,0.55,0.16387096774193552
0.155,0.53333,0.13290322580645167
0.155,0.51667,0.103225806451613
0.155,0.5,0.07548387096774185
0.155,0.48333,0.05870967741935482
0.155,0.46667,0.07419354838709684
0.155,0.45,0.05806451612903231
0.155,0.43333,0.045161290322580684
0.155,0.41667,0.034838709677419276
0.155,0.4,0.02709677419354845
0.155,0.38333,0.021290322580645143
0.155,0.36667,0.01677419354838704
0.155,0.35,0.020645161290322636
0.155,0.33333,0.01677419354838704
0.155,0.31667,0.013548387096774134
0.155,0.3,0.012258064516129114
0.1574,-0.7,-0.014612452350698833
0.1574,-0.72917,-0.01651842439644213
0.1574,-0.75833,-0.017789072426937717
0.1574,-0.7875,-0.018424396442185423
0.1574,-0.81667,-0.01524777636594654
0.1574,-0.84583,-0.015883100381194247
0.1574,-0.875,-0.017153748411689835
0.1574,-0.90417,-0.018424396442185423
0.1574,-0.93333,-0.024777636594663192
0.1574,-0.9625,-0.02033036848792872
0.1574,-0.99167,-0.027954256670902077
0.1574,-1.02083,-0.029224904701397665
0.1574,-1.05,-0.029860228716645374
0.1574,-1.07917,-0.030495552731893256
0.1574,-1.10833,-0.03176620076238867
0.1574,-1.1375,-0.025412960609910898
0.1574,-1.16667,-0.03176620076238867
0.1574,-1.19583,-0.024777636594663192
0.1574,-1.225,-0.029224904701397665
0.1574,-1.25417,-0.02668360864040649
0.1574,-1.28333,-0.024142312579415487
0.1574,-1.3125,-0.021601016518424308
0.1574,-1.34167,-0.017789072426937717
0.1574,-1.37083,-0.013341804320203245
0.1574,-1.4,-0.00889453621346877
0.1574,0.7,0.7369758576874204
0.1574,0.68333,0.5921219822109274
0.1574,0.66667,0.5260482846251587
0.1574,0.65,0.4631512071156289
0.1574,0.63333,0.40343074968233794
0.1574,0.61667,0.34688691232528573
0.1574,0.6,0.2960609911054636
0.1574,0.58333,0.24777636594663263
0.1574,0.56667,0.20266836086404055
0.1574,0.55,0.16200762388818293
0.1574,0.53333,0.13151207115628968
0.1574,0.51667,0.10165184243964412
0.1574,0.5,0.07496823379923746
0.1574,0.48333,0.057814485387547625
0.1574,0.46667,0.07369758576874205
0.1574,0.45,0.057814485387547625
0.1574,0.43333,0.045108005082592086
0.1574,0.41667,0.03494282083862755
0.1574,0.4,0.02668360864040649
0.1574,0.38333,0.020965692503176602
0.1574,0.36667,0.01651842439644213
0.1574,0.35,0.02033036848792872
0.1574,0.33333,0.01651842439644213
0.1574,0.31667,0.013341804320203245
0.1574,0.3,0.012071156289707655
0.16,-0.7,-0.01749999999999998
0.16,-0.72917,-0.018750000000000017
0.16,-0.75833,-0.019374999999999948
0.16,-0.7875,-0.020624999999999984
0.16,-0.81667,-0.021249999999999915
0.16,-0.84583,-0.02249999999999995
0.16,-0.875,-0.025000000000000022
0.16,-0.90417,-0.026250000000000058
0.16,-0.93333,-0.02749999999999992
0.16,-0.9625,-0.02749999999999992
0.16,-0.99167,-0.03125000000000003
0.16,-1.02083,-0.032500000000000064
0.16,-1.05,-0.033124999999999995
0.16,-1.07917,-0.033749999999999926
0.16,-1.10833,-0.028125000000000025
0.16,-1.1375,-0.028749999999999956
0.16,-1.16667,-0.028125000000000025
0.16,-1.19583,-0.02687499999999999
0.16,-1.225,-0.025000000000000022
0.16,-1.25417,-0.02187500000000002
0.16,-1.28333,-0.019374999999999948
0.16,-1.3125,-0.016249999999999945
0.16,-1.34167,-0.018124999999999912
0.16,-1.37083,-0.008124999999999973
0.16,-1.4,-0.002499999999999898
0.16,0.7,0.7268749999999999
0.16,0.68333,0.5856249999999998
0.16,0.66667,0.52
0.16,0.65,0.458125
0.16,0.63333,0.39937499999999987
0.16,0.61667,0.34374999999999994
0.16,0.6,0.29187499999999994
0.16,0.58333,0.245625
0.16,0.56667,0.20125000000000004
0.16,0.55,0.160625
0.16,0.53333,0.13062500000000002
0.16,0.51667,0.10124999999999995
0.16,0.5,0.07749999999999996
0.16,0.48333,0.05812500000000002
0.16,0.46667,0.07375000000000002
0.16,0.45,0.05749999999999991
0.16,0.43333,0.0449999999999999
0.16,0.41667,0.03437500000000003
0.16,0.4,0.02687499999999999
0.16,0.38333,0.021249999999999915
0.16,0.36667,0.01687500000000005
0.16,0.35,0.020624999999999984
0.16,0.33333,0.01687500000000005
0.16,0.31667,0.013750000000000047
0.16,0.3,0.012500000000000011
0.1629,-0.7,-0.016574585635359167
0.1629,-0.72917,-0.012891344383057205
0.1629,-0.75833,-0.02087170042971157
0.1629,-0.7875,-0.02209944751381228
0.1629,-0.81667,-0.02271332105586255
0.1629,-0.84583,-0.02394106813996326
0.1629,-0.875,-0.02639656230816451
0.1629,-0.90417,-0.02762430939226522
0.1629,-0.93333,-0.02885205647636593
0.1629,-0.9625,-0.03007980356046664
0.1629,-0.99167,-0.03192142418661762
0.1629,-1.02083,-0.03437691835481904
0.1629,-1.05,-0.033149171270718335
0.1629,-1.07917,-0.031307550644567354
0.1629,-1.10833,-0.02762430939226522
0.1629,-1.1375,-0.031307550644567354
0.1629,-1.16667,-0.02394106813996326
0.1629,-1.19583,-0.02885205647636593
0.1629,-1.225,-0.02639656230816451
0.1629,-1.25417,-0.02148557397176184
0.1629,-1.28333,-0.012277470841006765
0.1629,-1.3125,-0.014119091467157915
0.1629,-1.34167,-0.009208103130755074
0.1629,-1.37083,-0.0024554941682012506
0.1629,-1.4,-0.004297114794352231
0.1629,0.7,0.7151626764886433
0.1629,0.68333,0.5776550030693679
0.1629,0.66667,0.5131982811540824
0.1629,0.65,0.45242480049109896
0.1629,0.63333,0.39472068753836725
0.1629,0.61667,0.3400859422958871
0.1629,0.6,0.28913443830570906
0.1629,0.58333,0.24309392265193386
0.1629,0.56667,0.19950890116635975
0.1629,0.55,0.15899324739103748
0.1629,0.53333,0.1295273173726213
0.1629,0.51667,0.10067526089625536
0.1629,0.5,0.07734806629834255
0.1629,0.48333,0.05770411295273186
0.1629,0.46667,0.07366482504604059
0.1629,0.45,0.05709023941068142
0.1629,0.43333,0.04481276856967466
0.1629,0.41667,0.03437691835481904
0.1629,0.4,0.02639656230816451
0.1629,0.38333,0.02148557397176184
0.1629,0.36667,0.016574585635359167
0.1629,0.35,0.012891344383057205
0.1629,0.33333,0.016574585635359167
0.1629,0.31667,0.013505217925107475
0.1629,0.3,0.011049723756906224
0.1659,-0.7,-0.01868595539481627
0.1659,-0.72917,-0.01868595539481627
0.1659,-0.75833,-0.018083182640144684
0.1659,-0.7875,-0.024713682941531166
0.1659,-0.81667,-0.02591922845087401
0.1659,-0.84583,-0.028330319469560036
0.1659,-0.875,-0.029535864978903047
0.1659,-0.90417,-0.03134418324291748
0.1659,-0.93333,-0.030741410488246062
0.1659,-0.9625,-0.03435804701627493
0.1659,-0.99167,-0.03616636528028937
0.1659,-1.02083,-0.03857745629897539
0.1659,-1.05,-0.0379746835443038
0.1659,-1.07917,-0.03857745629897539
0.1659,-1.10833,-0.031946955997588906
0.1659,-1.1375,-0.03857745629897539
0.1659,-1.16667,-0.03013863773357447
0.1659,-1.19583,-0.03556359252561794
0.1659,-1.225,-0.03315250150693192
0.1659,-1.25417,-0.027727546714888612
0.1659,-1.28333,-0.024110910186859576
0.1659,-1.3125,-0.01989150090415912
0.1659,-1.34167,-0.0132610006027728
0.1659,-1.37083,-0.006027727546714894
0.1659,-1.4,-0.0012055455093430124
0.1659,0.7,0.67209162145871
0.1659,0.68333,0.5696202531645571
0.1659,0.66667,0.5063291139240508
0.1659,0.65,0.44605183845690183
0.1659,0.63333,0.38939119951778195
0.1659,0.61667,0.3351416515973479
0.1659,0.6,0.2851115129596143
0.1659,0.58333,0.2399035563592526
0.1659,0.56667,0.19650391802290548
0.1659,0.55,0.15732368896925866
0.1659,0.53333,0.12778782399035563
0.1659,0.51667,0.09945750452079576
0.1659,0.5,0.07715491259795061
0.1659,0.48333,0.0572634116937915
0.1659,0.46667,0.07293550331525016
0.1659,0.45,0.0572634116937915
0.1659,0.43333,0.04400241109101869
0.1659,0.41667,0.03435804701627493
0.1659,0.4,0.0265220012055456
0.1659,0.38333,0.02109704641350213
0.1659,0.36667,0.01627486437613025
0.1659,0.35,0.0132610006027728
0.1659,0.33333,0.01748040988547326
0.1659,0.31667,0.013863773357444223
0.1659,0.3,0.012658227848101378
0.1699,-0.7,-0.02001177163037089
0.1699,-0.72917,-0.018246027074749805
0.1699,-0.75833,-0.02001177163037089
0.1699,-0.7875,-0.020600353148911142
0.1699,-0.81667,-0.027663331371394997
0.1699,-0.84583,-0.030606238964096588
0.1699,-0.875,-0.03237198351971751
0.1699,-0.90417,-0.034137728075338436
0.1699,-0.93333,-0.027663331371394997
0.1699,-0.9625,-0.03766921718658044
0.1699,-0.99167,-0.03943496174220136
0.1699,-1.02083,-0.04178928781636254
0.1699,-1.05,-0.04532077692760455
0.1699,-1.07917,-0.041200706297822284
0.1699,-1.10833,-0.034137728075338436
0.1699,-1.1375,-0.040612124779282034
0.1699,-1.16667,-0.031783402001177255
0.1699,-1.19583,-0.03649205414949977
0.1699,-1.225,-0.03296056503825776
0.1699,-1.25417,-0.028840494408475664
0.1699,-1.28333,-0.022954679223072483
0.1699,-1.3125,-0.015891701000588628
0.1699,-1.34167,-0.008828722778104776
0.1699,-1.37083,-0.0005885815185404164
0.1699,-1.4,-0.0070629782224838535
0.1699,0.7,0.6586227192466156
0.1699,0.68333,0.5597410241318423
0.1699,0.66667,0.4973513831665687
0.1699,0.65,0.4390818128310771
0.1699,0.63333,0.3825779870512066
0.1699,0.61667,0.33019423190111835
0.1699,0.6,0.2807533843437316
0.1699,0.58333,0.23660977045320786
0.1699,0.56667,0.1942319011183049
0.1699,0.55,0.1589170100058858
0.1699,0.53333,0.12595644496762803
0.1699,0.51667,0.09770453207769278
0.1699,0.5,0.07592701589170098
0.1699,0.48333,0.09005297233666867
0.1699,0.46667,0.07239552678045913
0.1699,0.45,0.05709240729841091
0.1699,0.43333,0.043555032371983625
0.1699,0.41667,0.034137728075338436
0.1699,0.4,0.025897586815774074
0.1699,0.38333,0.021188934667451396
0.1699,0.36667,0.01648028251912888
0.1699,0.35,0.012948793407887037
0.1699,0.33333,0.01765744555620955
0.1699,0.31667,0.014125956444967707
0.1699,0.3,0.012948793407887037
0.1745,-0.7,-0.019484240687679167
0.1745,-0.72917,-0.0200573065902579
0.1745,-0.75833,-0.019484240687679167
0.1745,-0.7875,-0.02063037249283679
0.1745,-0.81667,-0.021203438395415525
0.1745,-0.84583,-0.030945558739255107
0.1745,-0.875,-0.032091690544412736
0.1745,-0.90417,-0.03266475644699147
0.1745,-0.93333,-0.03495702005730672
0.1745,-0.9625,-0.03724928366762181
0.1745,-0.99167,-0.037822349570200704
0.1745,-1.02083,-0.04068767908309469
0.1745,-1.05,-0.0401146131805158
0.1745,-1.07917,-0.038395415472779436
0.1745,-1.10833,-0.038395415472779436
0.1745,-1.1375,-0.03667621776504308
0.1745,-1.16667,-0.027507163323782228
0.1745,-1.19583,-0.030945558739255107
0.1745,-1.225,-0.026934097421203496
0.1745,-1.25417,-0.021203438395415525
0.1745,-1.28333,-0.01318051575931246
0.1745,-1.3125,-0.005157593123209237
0.1745,-1.34167,-0.0028653295128939858
0.1745,-1.37083,-0.012034383954154676
0.1745,-1.4,-0.02005730659025774
0.1745,0.7,0.6441260744985674
0.1745,0.68333,0.5484240687679084
0.1745,0.66667,0.48767908309455593
0.1745,0.65,0.4303724928366762
0.1745,0.63333,0.37593123209169066
0.1745,0.61667,0.3237822349570202
0.1745,0.6,0.2756446991404012
0.1745,0.58333,0.23209169054441267
0.1745,0.56667,0.19083094555873942
0.1745,0.55,0.15644699140401158
0.1745,0.53333,0.1237822349570201
0.1745,0.51667,0.09627507163323788
0.1745,0.5,0.07507163323782236
0.1745,0.48333,0.08882521489971355
0.1745,0.46667,0.0710601719197709
0.1745,0.45,0.056160458452722085
0.1745,0.43333,0.04297994269340978
0.1745,0.41667,0.0332378223495702
0.1745,0.4,0.02578796561604587
0.1745,0.38333,0.02063037249283679
0.1745,0.36667,0.016045845272206448
0.1745,0.35,0.012607449856733568
0.1745,0.33333,0.017191977077363915
0.1745,0.31667,0.014326647564469927
0.1745,0.3,0.012607449856733568
0.1723,-0.7,-0.019733023795705084
0.1723,-0.72917,-0.021474172954149627
0.1723,-0.75833,-0.019152640742890293
0.1723,-0.7875,-0.019152640742890293
0.1723,-0.81667,-0.026117237376668625
0.1723,-0.84583,-0.026697620429483416
0.1723,-0.875,-0.023215322112594333
0.1723,-0.90417,-0.02727800348229821
0.1723,-0.93333,-0.029019152640742913
0.1723,-0.9625,-0.030760301799187456
0.1723,-0.99167,-0.031340684852002254
0.1723,-1.02083,-0.031340684852002254
0.1723,-1.05,-0.031921067904817205
0.1723,-1.07917,-0.032501450957632
0.1723,-1.10833,-0.031921067904817205
0.1723,-1.1375,-0.030760301799187456
0.1723,-1.16667,-0.026697620429483416
0.1723,-1.19583,-0.02437608821822392
0.1723,-1.225,-0.022054556006964585
0.1723,-1.25417,-0.016831108531630792
0.1723,-1.28333,-0.008705745792222875
0.1723,-1.3125,-0.0011607661056295877
0.1723,-1.34167,-0.012768427161926915
0.1723,-1.37083,-0.016250725478816
0.1723,-1.4,-0.024376088218224082
0.1723,0.7,0.6448055716773069
0.1723,0.68333,0.5473012188044108
0.1723,0.66667,0.48694138131166553
0.1723,0.65,0.4294834590829947
0.1723,0.63333,0.3743470690655833
0.1723,0.61667,0.3226929773650608
0.1723,0.6,0.2745211839814276
0.1723,0.58333,0.2309924550203134
0.1723,0.56667,0.18920487521764356
0.1723,0.55,0.15496227510156704
